,City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
27,27,punta arenas,90,CL,1558378759,46,-53.16,-70.91,50.0,16.11
28,28,rikitea,30,PF,1558378669,82,-23.12,-134.97,74.19,12.3
29,29,new norfolk,27,AU,1558378759,72,-42.78,147.06,46.99,1.99
30,30,gobabis,0,,1558378567,18,-22.45,18.97,66.51,14.03
31,31,qingdao,0,CN,1558378760,82,36.09,120.35,68.0,4.47
32,32,port hardy,90,CA,1558378564,87,50.7,-127.42,51.8,23.04
33,33,arman,7,RU,1558378760,89,59.7,150.17,40.87,0.87
34,34,mamakan,68,RU,1558378760,79,57.82,114.02,41.18,7.94
35,35,bethel,1,US,1558378760,100,60.79,-161.76,35.6,10.29
36,36,clinton,75,US,1558378556,82,41.84,-90.19,69.01,12.75
37,37,varhaug,49,NO,1558378761,99,58.61,5.65,57.99,6.58
38,38,ayan,32,TR,1558378761,38,40.67,33.6,69.64,3.87
39,39,mayor pablo lagerenza,37,PY,1558378761,41,-19.93,-60.77,91.69,18.54
40,40,hermanus,13,ZA,1558378761,83,-34.42,19.24,48.0,2.48
41,41,torbay,90,CA,1558378627,68,47.66,-52.73,68.0,21.92
42,42,yellowknife,90,CA,1558378762,87,62.45,-114.38,45.0,6.93
43,43,kruisfontein,2,ZA,1558378762,71,-34.0,24.73,52.0,5.68
44,44,puerto ayora,95,EC,1558378762,83,-0.74,-90.35,71.01,8.99
45,45,rosita,36,NI,1558378762,67,13.92,-84.4,87.22,4.47
46,46,beloha,0,MG,1558378762,69,-25.17,45.06,71.22,6.58
47,47,port elizabeth,75,US,1558378762,69,39.31,-74.98,80.01,6.96
48,48,port alfred,0,ZA,1558378763,67,-33.59,26.89,54.97,8.43
49,49,garchitorena,70,PH,1558378763,81,13.88,123.7,81.45,5.86
50,50,kodiak,20,US,1558378763,48,39.95,-94.76,66.2,29.97
51,51,mar del plata,9,AR,1558378763,37,-46.43,-67.52,58.87,12.1
52,52,taybad,0,IR,1558378763,29,34.74,60.78,61.0,10.36
53,53,cabo san lucas,5,MX,1558378605,66,22.89,-109.91,91.0,6.93
54,54,tiarei,20,PF,1558378764,74,-17.53,-149.33,80.6,5.82
55,55,khatanga,83,RU,1558378764,93,71.98,102.47,32.07,13.29
56,56,pisco,1,PE,1558378764,72,-13.71,-76.2,68.0,12.75
57,57,kolyvan,17,RU,1558378764,100,55.31,82.74,35.6,2.24
58,58,hofn,90,IS,1558378764,100,64.25,-15.21,48.2,14.99
59,59,bontang,96,ID,1558378765,87,0.12,117.47,76.82,7.7
60,60,sault sainte marie,75,CA,1558378765,77,46.49,-84.36,62.6,5.82
61,61,zhigansk,97,RU,1558378765,84,66.77,123.37,41.67,3.15
62,62,thompson,90,CA,1558378765,87,55.74,-97.86,42.8,11.41
63,63,pevek,79,RU,1558378765,89,69.7,170.27,33.75,23.22
64,64,nanortalik,0,GL,1558378766,81,60.14,-45.24,39.22,15.61
65,65,bilibino,53,RU,1558378766,94,68.06,166.44,26.35,2.62
66,66,dikson,100,RU,1558378766,77,73.51,80.55,37.2,23.71
67,67,hambantota,36,LK,1558378766,80,6.12,81.12,80.56,15.17
68,68,beja,0,PT,1558378766,41,38.02,-7.87,77.0,10.29
69,69,fortuna,0,ES,1558378767,61,38.18,-1.13,73.99,1.99
70,70,ponta do sol,2,BR,1558378767,16,-20.63,-46.0,93.76,4.32
71,71,qasigiannguit,42,GL,1558378767,69,68.82,-51.19,33.8,9.17
72,72,butaritari,56,KI,1558378767,80,3.07,172.79,81.95,14.12
73,73,virginia beach,80,US,1558378597,78,36.85,-75.98,78.01,1.99
74,74,hobyo,100,SO,1558378767,88,5.35,48.53,76.44,17.36
75,75,saint george,20,GR,1558378768,64,39.45,22.34,69.8,10.29
76,76,pontes e lacerda,27,BR,1558378768,25,-15.23,-59.33,100.18,7.0
77,77,khor,0,RU,1558378768,88,47.88,134.96,46.31,3.69
78,78,crotone,20,IT,1558378768,64,39.09,17.12,71.6,24.16
79,79,baglung,30,NP,1558378768,74,28.27,83.59,65.91,4.34
80,80,raglan,85,NZ,1558378769,86,-37.8,174.87,54.0,14.0
81,81,jamestown,59,AU,1558378769,57,-33.21,138.6,46.9,13.06
82,82,sur,17,OM,1558378769,53,22.57,59.53,83.62,8.61
83,83,araouane,14,ML,1558378769,9,18.9,-3.53,101.68,1.43
84,84,emerald,0,AU,1558378770,28,-23.53,148.16,59.0,6.93
85,85,launceston,0,AU,1558378770,85,-41.43,147.14,37.4,0.76
86,86,nikolskoye,0,RU,1558378770,82,59.7,30.79,61.0,8.95
87,87,ambilobe,44,MG,1558378770,75,-13.19,49.05,72.54,6.02
88,88,cidreira,100,BR,1558378770,89,-30.17,-50.22,69.1,6.4
89,89,ternate,40,PH,1558378770,88,14.29,120.72,82.4,2.24
90,90,tarauaca,29,BR,1558378771,31,-8.16,-70.77,97.68,4.27
91,91,bella vista,99,AR,1558378771,72,-28.51,-59.05,68.52,6.26
92,92,xichang,87,CN,1558378771,78,27.88,102.25,66.22,0.85
93,93,antioch,18,US,1558378507,32,38.0,-121.81,84.0,9.86
94,94,najran,27,SA,1558378772,17,17.54,44.22,84.2,1.88
95,95,agirish,72,RU,1558378772,90,61.92,63.02,50.49,6.6
96,96,mataura,91,NZ,1558378772,95,-46.19,168.86,34.0,8.99
97,97,katsuura,40,JP,1558378772,77,33.93,134.5,66.2,11.41
98,98,shalinskoye,98,RU,1558378772,88,55.72,93.76,39.27,5.21
99,99,barrow,100,AR,1558378772,76,-38.31,-60.23,56.23,10.36
100,100,sorong,69,ID,1558378773,89,-0.86,131.25,76.87,9.31
101,101,kingston,75,CA,1558378724,78,44.23,-76.48,75.0,12.75
102,102,ketchikan,90,US,1558378684,100,55.34,-131.65,51.8,28.86
103,103,kapaa,40,US,1558378773,74,22.08,-159.32,80.6,10.29
104,104,mbigou,46,GA,1558378773,94,-1.9,11.91,69.06,5.19
105,105,yakeshi,15,CN,1558378774,75,49.28,120.73,40.35,10.78
106,106,hilo,40,US,1558378755,73,19.71,-155.08,72.0,3.36
107,107,whitehorse,90,CA,1558378774,80,60.72,-135.06,41.0,14.99
108,108,bonthe,91,SL,1558378774,81,7.53,-12.5,78.78,10.0
109,109,bara,71,NG,1558378774,67,10.41,10.6,79.97,5.82
110,110,lompoc,1,US,1558378662,68,34.64,-120.46,71.6,3.56
111,111,port blair,99,IN,1558378774,80,11.67,92.75,82.45,11.27
112,112,bredasdorp,33,ZA,1558378775,66,-34.53,20.04,53.6,4.7
113,113,thinadhoo,51,MV,1558378775,62,0.53,72.93,83.84,1.59
114,114,koumac,50,NC,1558378775,86,-20.56,164.28,71.67,8.95
115,115,faanui,17,PF,1558378775,79,-16.48,-151.75,78.37,14.54
116,116,xam nua,100,LA,1558378775,94,20.42,104.04,68.65,1.63
117,117,east london,20,ZA,1558378775,67,-33.02,27.91,57.2,8.05
118,118,sao filipe,63,CV,1558378776,81,14.9,-24.5,81.19,9.55
119,119,deputatskiy,100,RU,1558378776,97,69.3,139.9,35.56,0.96
120,120,chuy,100,UY,1558378776,94,-33.69,-53.46,65.93,7.92
121,121,sitka,73,US,1558378776,33,37.17,-99.65,72.0,28.01
122,122,forio,100,IT,1558378777,83,40.73,13.86,64.99,8.01
123,123,russkaya polyana,29,RU,1558378777,64,53.78,73.88,46.71,3.96
124,124,san felipe,0,CL,1558378777,20,-32.75,-70.73,72.12,5.21
125,125,arraial do cabo,97,BR,1558378491,55,-22.97,-42.02,93.2,14.99
126,126,margate,10,AU,1558378778,66,-43.03,147.26,48.0,3.0
127,127,aklavik,75,CA,1558378563,86,68.22,-135.01,33.8,4.16
128,128,lokosovo,99,RU,1558378778,89,61.13,74.84,53.69,9.48
129,129,paita,4,PE,1558378778,64,-5.09,-81.11,75.2,19.46
130,130,cravo norte,85,CO,1558378778,52,6.3,-70.2,91.81,7.07
131,131,motygino,66,RU,1558378778,90,58.18,94.69,38.23,3.83
132,132,west wendover,1,US,1558378779,38,40.74,-114.07,60.8,9.17
133,133,adrar,0,DZ,1558378779,14,27.87,-0.29,107.6,10.29
134,134,melfi,75,IT,1558378779,77,41.0,15.66,64.4,4.7
135,135,kibaya,76,RW,1558378779,69,-2.2,30.56,73.0,5.01
136,136,iqaluit,75,CA,1558378780,93,63.75,-68.52,32.0,8.05
137,137,lavrentiya,71,RU,1558378780,92,65.58,-170.99,32.85,11.03
138,138,morondava,40,MG,1558378780,82,-20.3,44.28,76.3,10.29
139,139,vaini,73,IN,1558378780,100,15.34,74.49,67.95,2.46
140,140,georgetown,75,GY,1558378612,83,6.8,-58.16,93.2,6.93
141,141,sanchazi,75,CN,1558378781,100,30.43,103.62,68.0,3.83
142,142,sarai mir,20,IN,1558378781,83,26.02,82.92,78.8,2.24
143,143,yichun,96,CN,1558378781,90,47.72,128.88,56.5,3.65
144,144,plainview,1,US,1558378590,31,34.18,-101.71,78.8,19.46
145,145,comodoro rivadavia,0,AR,1558378608,44,-45.87,-67.48,59.0,13.87
146,146,nardaran,9,AZ,1558378782,56,40.56,50.01,68.0,13.87
147,147,nagua,20,DO,1558378782,66,19.37,-69.85,87.8,6.93
148,148,ibra,10,OM,1558378782,34,22.69,58.55,81.07,3.49
149,149,ganzhou,100,CN,1558378783,93,25.86,114.93,64.33,2.1
150,150,talnakh,75,RU,1558378783,100,69.49,88.39,33.8,4.47
151,151,coahuayana,53,MX,1558378783,74,18.62,-100.35,79.84,3.31
152,152,sinnamary,59,GF,1558378783,69,5.38,-52.96,85.42,14.65
153,153,porto novo,9,BR,1558378783,12,-23.68,-45.44,96.8,8.05
154,154,havoysund,0,NO,1558378784,69,71.0,24.66,44.6,11.41
155,155,bjornevatn,0,NO,1558378688,69,69.67,29.98,37.4,10.29
156,156,narsaq,20,GL,1558378784,38,60.91,-46.05,42.8,2.24
157,157,charlestown,90,US,1558378784,88,41.38,-71.64,71.01,5.82
158,158,trat,100,TH,1558378784,65,12.25,102.51,86.0,1.79
159,159,manado,20,ID,1558378784,94,1.49,124.85,75.2,1.12
160,160,trapani,20,IT,1558378785,73,38.02,12.54,72.0,26.4
161,161,sao joao da barra,2,BR,1558378785,49,-21.64,-41.05,89.6,13.87
162,162,saint-philippe,1,CA,1558378785,61,45.36,-73.48,78.01,19.46
163,163,haines junction,100,CA,1558378785,84,60.75,-137.51,38.97,4.07
164,164,kathmandu,20,NP,1558378762,94,27.71,85.32,69.8,0.85
165,165,norman wells,20,CA,1558378785,81,65.28,-126.83,44.6,6.93
166,166,brainerd,90,US,1558378527,71,46.36,-94.2,55.4,13.87
167,167,yumen,100,CN,1558378785,34,40.29,97.04,53.62,9.73
168,168,straumen,13,NO,1558378786,76,63.87,11.3,57.99,12.75
169,169,camacha,40,PT,1558378786,64,33.08,-16.33,71.6,12.75
170,170,teya,75,MX,1558378786,66,21.05,-89.07,91.0,14.99
171,171,vitim,70,RU,1558378786,81,59.44,112.57,43.3,9.8
172,172,antsohihy,28,MG,1558378786,88,-14.88,47.99,71.24,2.04
173,173,kavieng,81,PG,1558378787,88,-2.57,150.8,78.04,8.99
174,174,la esperanza,2,HN,1558378787,58,14.31,-88.18,75.29,3.94
175,175,clyde river,1,CA,1558378787,92,70.47,-68.59,26.6,9.17
176,176,nador,8,MA,1558378499,60,35.17,-2.93,73.4,11.41
177,177,keflavik,75,IS,1558378788,100,64.0,-22.56,46.4,12.75
178,178,faya,24,SA,1558378788,13,18.39,42.45,77.0,6.93
179,179,chokurdakh,100,RU,1558378788,79,70.62,147.9,39.76,6.69
180,180,le marin,98,MQ,1558378788,79,14.47,-60.87,86.0,12.75
181,181,tasiilaq,88,GL,1558378788,80,65.61,-37.64,39.2,10.29
182,182,udachnyy,90,RU,1558378789,84,66.42,112.4,32.0,6.71
183,183,monrovia,75,LR,1558378789,83,6.33,-10.8,80.6,3.36
184,184,burnie,3,AU,1558378789,70,-41.05,145.91,43.0,11.01
185,185,kaitangata,53,NZ,1558378789,71,-46.28,169.85,37.0,8.01
186,186,yamada,50,JP,1558378789,92,36.58,137.08,63.0,0.54
187,187,mackay,20,CA,1558378789,42,53.65,-115.58,51.8,18.34
188,188,lagoa,33,PT,1558378790,50,37.14,-8.45,77.0,6.93
189,189,bluff,0,AU,1558378790,47,-23.58,149.07,57.7,6.2
190,190,saint-georges,70,CA,1558378595,63,46.12,-70.67,78.01,4.0
191,191,naryan-mar,2,RU,1558378791,81,67.67,53.09,38.64,5.68
192,192,port hedland,0,AU,1558378791,83,-20.31,118.58,71.6,9.17
193,193,hithadhoo,67,MV,1558378650,67,-0.6,73.08,82.92,4.56
194,194,beringovskiy,4,RU,1558378791,88,63.05,179.32,33.26,10.74
195,195,codrington,90,AU,1558378791,93,-28.95,153.24,54.0,2.24
196,196,ilulissat,6,GL,1558378791,69,69.22,-51.1,33.8,9.17
197,197,coquimbo,0,CL,1558378792,63,-29.95,-71.34,60.8,14.99
198,198,grand baie,41,MU,1558378661,74,-20.02,57.58,73.0,8.01
199,199,kaabong,13,UG,1558378792,64,3.51,34.14,69.58,8.86
200,200,lazaro cardenas,5,MX,1558378792,20,28.39,-105.62,84.2,14.47
201,201,luanda,20,AO,1558378792,73,-8.83,13.24,75.2,8.05
202,202,rio gallegos,75,AR,1558378754,22,-51.62,-69.22,55.4,17.22
203,203,namatanai,100,PG,1558378793,89,-3.66,152.44,77.52,5.39
204,204,severo-kurilsk,100,RU,1558378793,84,50.68,156.12,47.91,23.02
205,205,hutang,99,CN,1558378793,87,29.22,119.85,67.33,2.24
206,206,namioka,80,JP,1558378793,89,40.71,140.59,62.01,3.0
207,207,mnogovershinnyy,0,RU,1558378793,94,53.94,139.92,41.32,4.85
208,208,san rafael del sur,20,NI,1558378793,79,11.85,-86.44,87.8,4.7
209,209,paamiut,34,GL,1558378794,77,61.99,-49.67,38.41,18.61
210,210,ribeira grande,40,PT,1558378794,83,38.52,-28.7,73.4,3.36
211,211,labuhan,96,ID,1558378794,91,-2.54,115.51,72.79,1.45
212,212,mount gambier,0,AU,1558378628,93,-37.83,140.78,37.4,4.65
213,213,pesca,69,CO,1558378794,57,5.56,-73.05,64.06,6.24
214,214,mount isa,0,AU,1558378794,19,-20.73,139.49,69.8,6.93
215,215,le port,99,FR,1558378795,44,42.87,1.37,52.0,13.0
216,216,hobart,90,AU,1558378795,75,-42.88,147.33,48.0,3.36
217,217,dublin,75,IE,1558378538,71,53.35,-6.26,57.0,5.82
218,218,salalah,75,OM,1558378796,78,17.01,54.1,80.6,5.82
219,219,beisfjord,0,NO,1558378796,45,68.38,17.6,46.4,17.22
220,220,ust-tsilma,100,RU,1558378796,86,65.44,52.15,45.07,5.39
221,221,marawi,89,PH,1558378796,90,8.0,124.29,75.99,5.99
222,222,samana,40,EC,1558378796,59,0.12,-76.97,89.6,3.36
223,223,koronowo,75,PL,1558378736,100,53.31,17.94,48.99,8.05
224,224,ekimchan,100,RU,1558378797,90,53.07,132.94,48.85,3.31
225,225,carnarvon,0,ZA,1558378797,36,-30.97,22.13,50.9,9.1
226,226,saint-denis,90,FR,1558378797,82,48.94,2.36,59.0,12.75
227,227,tabas,9,IR,1558378798,12,33.6,56.92,86.0,4.7
228,228,san pedro,88,AR,1558378735,88,-33.68,-59.66,59.0,23.0
229,229,aketi,88,CD,1558378804,97,2.74,23.78,71.55,3.49
230,230,moses lake,1,US,1558378804,58,47.13,-119.28,57.99,4.7
231,231,mocuba,78,MZ,1558378804,45,-16.84,36.99,83.77,4.92
232,232,hamilton,20,CA,1558378635,64,43.26,-79.87,80.01,21.92
233,233,san juan del sur,20,NI,1558378808,70,11.25,-85.87,86.0,6.93
234,234,katobu,70,ID,1558378814,88,-4.94,122.53,73.38,3.22
235,235,banjar,77,ID,1558378616,89,-7.37,108.54,73.47,2.01
236,236,provideniya,60,RU,1558378816,92,64.42,-173.23,31.8,7.27
237,237,andradas,0,BR,1558378535,22,-22.07,-46.57,91.22,6.71
238,238,bose,44,IT,1558378816,61,45.46,8.01,57.99,1.01
239,239,manzhouli,0,CN,1558378819,69,49.6,117.43,41.11,16.51
240,240,lockhart,0,AU,1558378821,100,-35.22,146.72,33.8,1.74
241,241,anadyr,0,RU,1558378821,79,64.73,177.51,21.2,4.47
242,242,bandarbeyla,1,SO,1558378822,79,9.49,50.81,77.2,24.09
243,243,buchach,78,UA,1558378822,73,49.06,25.39,53.01,1.01
244,244,pasni,0,PK,1558378823,80,25.26,63.48,82.36,8.32
245,245,tuktoyaktuk,90,CA,1558378823,100,69.44,-133.03,35.6,8.05
246,246,okha,3,RU,1558378823,86,53.59,142.95,44.98,10.65
247,247,puerto escondido,75,MX,1558378824,66,15.86,-97.07,84.2,7.7
248,248,ancud,80,CL,1558378825,73,-41.87,-73.83,57.0,1.01
249,249,lebu,9,ET,1558378826,73,8.96,38.73,59.14,6.44
250,250,port lincoln,71,AU,1558378826,79,-34.72,135.86,56.61,14.34
251,251,leningradskiy,0,RU,1558378827,90,69.38,178.42,27.01,8.28
252,252,kajaani,90,FI,1558378827,100,64.22,27.73,51.8,8.05
253,253,murray bridge,89,AU,1558378827,98,-35.12,139.28,46.0,5.32
254,254,rocha,100,UY,1558378828,87,-34.48,-54.34,67.96,8.28
255,255,tagusao,38,PH,1558378828,78,9.19,117.81,79.47,3.76
256,256,cobija,12,BR,1558378828,33,-11.02,-68.77,97.7,4.97
257,257,port-gentil,75,GA,1558378833,74,-0.72,8.78,78.8,12.75
258,258,te anau,73,NZ,1558378834,94,-45.41,167.72,32.97,6.33
259,259,hami,90,CN,1558378834,33,42.84,93.51,58.82,0.67
260,260,pahrump,50,US,1558378834,19,36.21,-115.98,88.0,1.01
261,261,fort frances,90,CA,1558378834,67,48.61,-93.4,57.2,11.41
262,262,umtata,75,ZA,1558378835,71,-31.59,28.78,50.0,9.17
263,263,markova,75,RU,1558378835,100,52.21,104.21,39.2,4.47
264,264,saint-leu,67,RE,1558378835,64,-21.15,55.28,68.0,4.7
265,265,jalu,0,LY,1558378836,23,29.03,21.55,92.32,8.3
266,266,alice springs,0,AU,1558378836,18,-23.7,133.88,64.4,6.93
267,267,zaraza,49,VE,1558378836,79,9.35,-65.33,85.23,3.09
268,268,dingle,74,PH,1558378836,86,11.0,122.67,77.07,2.8
269,269,bodden town,40,KY,1558378836,70,19.28,-81.25,91.4,9.17
270,270,griffith,0,AU,1558378837,93,-34.29,146.06,35.6,3.53
271,271,coihaique,75,CL,1558378837,50,-45.58,-72.07,53.6,8.05
272,272,sao felix do xingu,28,BR,1558378837,32,-6.64,-51.99,97.27,2.08
273,273,santa rosa,51,AR,1558378839,37,-36.62,-64.29,68.67,16.26
274,274,goderich,88,CA,1558378839,70,43.74,-81.71,77.0,17.18
275,275,vila velha,20,BR,1558378839,58,-3.71,-38.6,86.0,14.99
276,276,rabo de peixe,40,PT,1558378839,88,37.8,-25.58,71.6,10.29
277,277,soyo,79,AO,1558378792,78,-6.13,12.37,75.18,7.31
278,278,cayenne,43,GF,1558378571,62,4.94,-52.33,89.6,13.87
279,279,saldanha,12,PT,1558378840,44,41.42,-6.55,70.0,5.01
280,280,santa ines,20,EC,1558378840,39,-0.82,-78.63,66.2,5.82
281,281,hasaki,40,JP,1558378841,100,35.73,140.83,62.6,2.24
282,282,slave lake,90,CA,1558378673,76,55.28,-114.77,48.2,17.22
283,283,christchurch,21,NZ,1558378744,60,-43.53,172.64,43.0,11.41
284,284,kibakwe,69,TZ,1558378841,58,-6.71,36.37,70.36,5.93
285,285,luderitz,0,,1558378806,65,-26.65,15.16,56.39,21.97
286,286,san andres,71,PH,1558378815,77,13.32,122.68,82.69,4.09
287,287,pangnirtung,20,CA,1558378841,69,66.15,-65.72,35.6,4.7
288,288,san quintin,98,PH,1558378841,88,17.54,120.52,77.2,2.26
289,289,union,90,US,1558378842,87,47.36,-123.1,59.0,3.36
290,290,dudinka,75,RU,1558378842,100,69.41,86.18,33.8,4.47
291,291,florida,75,CU,1558378581,70,21.53,-78.23,86.0,9.17
292,292,madikeri,40,IN,1558378843,88,12.42,75.74,78.8,2.24
293,293,esperance,20,TT,1558378843,70,10.24,-61.45,86.0,5.82
294,294,takoradi,58,GH,1558378843,89,4.89,-1.75,76.12,10.56
295,295,lokomotivnyy,0,RU,1558378843,60,53.01,60.57,51.06,4.54
296,296,khash,0,IR,1558378844,25,28.22,61.21,64.45,5.06
297,297,mogok,46,MM,1558378844,100,22.92,96.51,64.94,2.21
298,298,mikkeli,0,FI,1558378844,77,61.69,27.27,59.0,4.7
299,299,jiuquan,93,CN,1558378844,31,39.73,98.49,58.96,6.42
300,300,betafo,74,MG,1558378845,73,-19.84,46.86,61.83,4.97
301,301,aitape,80,PG,1558378845,84,-3.15,142.36,77.9,4.74
302,302,alofi,98,NU,1558378845,88,-19.06,-169.92,73.4,10.29
303,303,yulara,98,AU,1558378845,17,-25.24,130.99,75.2,5.82
304,304,kvarkeno,0,RU,1558378845,52,52.08,59.73,52.02,3.06
305,305,salinopolis,53,BR,1558378846,70,-0.61,-47.36,83.84,14.7
306,306,chunhuhub,91,MX,1558378846,55,19.59,-88.59,92.17,5.46
307,307,dunedin,0,NZ,1558378846,57,-45.87,170.5,39.99,1.01
308,308,nioro,26,GM,1558378846,72,13.79,-15.05,87.31,2.33
309,309,upernavik,87,GL,1558378846,94,72.79,-56.15,28.65,9.1
310,310,airai,80,TL,1558378846,78,-8.93,125.41,59.77,3.04
311,311,balkanabat,93,TM,1558378846,24,39.51,54.36,66.56,9.55
312,312,syumsi,21,RU,1558378847,88,57.11,51.61,48.58,3.74
313,313,loukhi,100,RU,1558378847,95,66.08,33.04,44.01,7.4
314,314,baruun-urt,96,MN,1558378847,61,46.68,113.28,43.38,7.25
315,315,miraflores,94,CO,1558378848,56,5.2,-73.14,76.64,5.06
316,316,gunjur,40,GM,1558378848,70,13.18,-16.76,87.8,12.75
317,317,wajima,52,JP,1558378849,75,37.4,136.9,66.2,16.89
318,318,buala,100,SB,1558378849,90,-8.15,159.59,76.53,12.97
319,319,acari,0,BR,1558378849,18,-6.44,-36.64,97.27,16.6
320,320,banfora,17,BF,1558378849,75,10.64,-4.75,80.02,2.77
321,321,mandera,42,ET,1558378731,34,3.94,41.86,90.34,12.37
322,322,tshikapa,70,CD,1558378849,86,-6.42,20.79,75.24,1.7
323,323,juneau,90,US,1558378850,81,58.3,-134.42,48.2,25.28
324,324,sidney,1,US,1558378850,38,47.72,-104.16,60.8,26.4
325,325,edd,15,ER,1558378850,68,13.93,41.69,88.21,2.59
326,326,cockburn town,40,TC,1558378560,62,21.46,-71.14,86.0,9.17
327,327,kizukuri,73,JP,1558378851,97,40.81,140.39,62.01,7.23
328,328,vung tau,100,VN,1558378714,86,10.35,107.08,78.1,3.02
329,329,mahon,75,IE,1558378851,93,51.89,-8.4,57.99,3.36
330,330,biltine,78,TD,1558378853,28,14.53,20.93,94.14,5.84
331,331,ishigaki,100,JP,1558378853,87,24.34,124.16,76.78,14.45
332,332,morant bay,20,JM,1558378853,62,17.88,-76.41,89.6,9.17
333,333,raduzhnyy,77,RU,1558378853,93,62.1,77.47,49.08,9.37
334,334,san patricio,40,PY,1558378853,70,-26.98,-56.83,78.51,11.92
335,335,hulan ergi,95,CN,1558378853,61,47.2,123.63,52.09,6.11
336,336,thayetmyo,65,MM,1558378854,95,19.32,95.18,75.65,3.13
337,337,acapulco,90,MX,1558378854,74,16.86,-99.88,84.2,5.82
338,338,port shepstone,99,ZA,1558378854,81,-30.74,30.45,58.62,10.45
339,339,tautira,20,PF,1558378854,74,-17.73,-149.15,80.6,5.82
340,340,la libertad,0,PE,1558378855,19,-16.38,-71.56,68.0,9.17
341,341,raymond,69,US,1558378580,73,43.04,-71.18,77.0,1.99
342,342,road town,40,VG,1558378828,77,18.42,-64.62,87.01,8.05
343,343,yar-sale,32,RU,1558378855,80,66.83,70.83,39.13,12.24
344,344,iwanai,89,JP,1558378855,89,42.97,140.51,53.38,3.47
345,345,eseka,73,CM,1558378855,96,3.65,10.77,71.19,3.4
346,346,chiredzi,0,ZW,1558378856,62,-21.05,31.67,73.04,6.87
347,347,tigil,66,RU,1558378856,85,57.8,158.67,35.51,4.21
348,348,avera,90,US,1558378856,62,33.19,-82.53,69.8,3.36
349,349,muzhi,98,RU,1558378856,71,65.4,64.7,44.89,11.86
350,350,komsomolskiy,34,RU,1558378856,91,67.55,63.78,35.29,10.65
351,351,chapais,90,CA,1558378856,88,49.78,-74.86,62.6,16.11
352,352,biak,84,ID,1558378857,83,-0.91,122.88,76.78,8.66
353,353,darhan,64,MN,1558378857,75,49.49,105.92,40.84,4.97
354,354,daru,86,SL,1558378857,93,7.99,-10.85,75.06,4.65
355,355,onokhoy,40,RU,1558378857,93,51.92,108.05,39.2,8.95
356,356,leh,17,IN,1558378857,47,34.16,77.58,46.09,3.29
357,357,banda aceh,100,ID,1558378858,73,5.56,95.32,79.34,5.39
358,358,alyangula,100,AU,1558378858,94,-13.85,136.42,71.6,6.22
359,359,sorland,0,NO,1558378858,66,67.67,12.69,51.8,18.34
360,360,fort nelson,75,CA,1558378858,87,58.81,-122.69,42.8,5.82
361,361,boyolangu,73,ID,1558378858,90,-8.09,111.9,74.19,5.35
362,362,datong,49,CN,1558378858,74,40.09,113.3,57.74,4.16
363,363,vila franca do campo,40,PT,1558378859,88,37.72,-25.43,71.6,10.29
364,364,akureyri,100,IS,1558378859,93,65.68,-18.09,44.6,6.93
365,365,ulladulla,40,AU,1558378859,87,-35.36,150.48,46.0,8.05
366,366,ust-barguzin,37,RU,1558378859,74,53.41,109.03,40.98,3.22
